Name,Pace,OffensiveRating,TrueShooting%,TotalRebound%,Steal%,Turnover%,OppTrueShooting%
ABILENE-CHRISTIAN,69.0,100.7,.526,50.5,14.1,17.8,.591
AIR-FORCE,67.3,92.3,.521,45.0,8.2,19.8,.595
AKRON,72.1,124.3,.619,53.8,10.7,13.3,.531
ALABAMA,74.6,122.5,.594,50.5,8.6,11.4,.524
ALABAMA-AM,67.9,106.3,.547,50.0,8.7,14.7,.545
ALABAMA-STATE,71.9,101.7,.514,50.0,11.4,15.5,.561
ALBANY-NY,66.6,108.1,.548,51.5,10.4,15.6,.551
ALCORN-STATE,69.4,96.0,.512,44.9,11.0,17.2,.584
AMERICAN,67.5,110.6,.558,48.7,11.4,13.7,.566
APPALACHIAN-STATE,64.7,110.9,.536,53.5,7.6,12.8,.499
ARIZONA,71.8,120.3,.588,57.8,11.2,13.0,.483
ARIZONA-STATE,70.6,109.6,.559,47.8,10.0,14.5,.559
ARKANSAS,72.6,122.8,.599,50.8,10.0,10.7,.545
ARKANSAS-STATE,72.5,113.1,.564,55.3,10.2,16.2,.537
ARKANSAS-PINE-BLUFF,72.6,105.8,.555,48.2,9.9,16.4,.562
ARMY,67.6,104.8,.526,50.4,8.5,14.8,.577
AUBURN,69.3,119.5,.574,52.4,10.8,12.4,.577
AUSTIN-PEAY,71.0,115.0,.575,50.8,13.0,13.2,.545
BALL-STATE,65.8,101.7,.515,47.5,11.4,14.0,.552
BAYLOR,70.0,117.9,.579,53.4,9.4,13.9,.553
BELLARMINE,66.4,119.6,.632,46.5,9.1,13.9,.610
BELMONT,70.2,118.6,.622,52.2,8.7,15.7,.531
BETHUNE-COOKMAN,71.3,104.8,.552,50.2,9.8,16.8,.532
BINGHAMTON,65.1,102.3,.556,48.1,7.8,16.8,.560
BOISE-STATE,67.0,114.2,.578,55.7,6.7,14.7,.555
BOSTON-COLLEGE,66.4,100.0,.499,49.4,7.2,13.3,.520
BOSTON-UNIVERSITY,63.8,115.9,.610,51.7,7.3,15.8,.562
BOWLING-GREEN,72.0,112.7,.570,52.0,13.6,13.9,.542
BRADLEY,67.9,110.5,.550,48.8,11.4,12.1,.557
BRIGHAM-YOUNG,70.7,119.7,.582,53.0,10.1,12.6,.542
BROWN,67.3,102.7,.528,50.5,11.7,16.2,.545
BRYANT,65.0,98.6,.517,48.7,9.0,17.3,.547
BUCKNELL,66.9,99.5,.525,47.3,10.7,16.7,.582
BUFFALO,67.3,115.4,.594,48.7,11.2,14.1,.578
BUTLER,69.9,111.7,.551,52.5,9.3,13.7,.541
CAL-POLY,76.4,107.6,.566,50.3,8.6,17.3,.564
CAL-STATE-BAKERSFIELD,73.0,100.2,.515,47.6,10.5,16.0,.571
CAL-STATE-FULLERTON,76.1,109.9,.564,48.0,10.7,13.3,.576
CAL-STATE-NORTHRIDGE,75.8,107.1,.534,53.9,9.2,14.9,.546
CALIFORNIA,69.4,110.8,.564,48.4,8.5,13.0,.523
CALIFORNIA-BAPTIST,67.4,106.9,.524,55.1,7.9,15.1,.506
CAMPBELL,70.8,111.8,.557,51.9,9.5,14.8,.565
CANISIUS,64.5,97.1,.504,49.5,7.6,16.9,.552
CENTRAL-ARKANSAS,69.7,113.9,.569,50.9,12.4,13.2,.566
CENTRAL-CONNECTICUT-STATE,66.0,111.4,.569,51.0,8.5,14.0,.529
CENTRAL-MICHIGAN,69.3,105.9,.551,48.1,9.5,16.0,.560
CHARLESTON-SOUTHERN,74.1,110.1,.567,51.6,6.4,15.9,.508
CHARLOTTE,64.4,111.5,.569,51.3,7.0,15.7,.547
CHATTANOOGA,68.1,112.7,.581,48.2,7.8,12.7,.538
CHICAGO-STATE,65.9,99.4,.496,46.2,12.3,13.6,.599
CINCINNATI,69.2,106.0,.533,51.7,9.1,14.4,.513
CLEMSON,65.6,112.6,.566,51.9,9.5,12.9,.525
CLEVELAND-STATE,71.5,111.6,.583,47.4,7.9,15.8,.591
COASTAL-CAROLINA,68.9,104.0,.523,51.1,6.2,13.3,.499
COLGATE,66.9,111.7,.572,50.0,8.7,13.2,.544
COLLEGE-OF-CHARLESTON,68.5,109.2,.545,50.0,8.1,13.4,.515
COLORADO,70.1,113.2,.570,49.7,9.0,12.7,.565
COLORADO-STATE,64.5,119.1,.629,52.4,8.3,16.2,.556
COLUMBIA,67.6,112.4,.563,56.2,8.6,16.1,.534
CONNECTICUT,66.4,116.8,.580,53.9,10.5,14.1,.504
COPPIN-STATE,69.4,94.0,.500,47.7,9.2,19.0,.588
CORNELL,72.6,121.4,.624,51.3,8.3,14.3,.576
CREIGHTON,68.5,109.9,.566,49.6,8.5,14.6,.536
DARTMOUTH,69.7,108.2,.567,49.7,7.1,15.4,.543
DAVIDSON,64.9,110.8,.560,49.9,10.1,13.8,.531
DAYTON,68.3,108.7,.572,48.9,12.4,15.6,.543
DELAWARE,64.2,103.3,.566,46.9,8.6,16.8,.550
DELAWARE-STATE,66.9,90.8,.476,47.2,11.9,17.0,.569
DENVER,69.5,119.2,.590,49.8,6.6,12.3,.582
DEPAUL,67.9,104.2,.534,49.5,10.2,15.5,.534
DETROIT-MERCY,70.0,110.2,.543,52.1,8.5,13.7,.549
DRAKE,68.1,109.5,.553,49.3,8.0,13.1,.544
DREXEL,65.7,103.6,.532,50.9,9.3,16.4,.513
DUKE,67.3,123.2,.603,57.5,11.9,13.2,.486
DUQUESNE,70.2,110.8,.570,50.9,10.9,15.6,.556
EAST-CAROLINA,69.3,102.0,.507,50.4,9.2,14.8,.552
EAST-TENNESSEE-STATE,66.9,115.1,.585,51.2,13.0,13.3,.537
EAST-TEXAS-AM,69.3,101.2,.534,47.2,10.5,16.5,.546
EASTERN-ILLINOIS,66.6,99.6,.517,48.1,11.5,16.1,.537
EASTERN-KENTUCKY,69.8,113.3,.557,50.3,9.9,14.0,.588
EASTERN-MICHIGAN,68.4,102.4,.530,50.0,8.6,15.2,.535
EASTERN-WASHINGTON,69.1,112.2,.574,50.3,8.5,15.3,.584
ELON,68.1,113.0,.557,50.1,10.0,13.4,.563
EVANSVILLE,67.5,98.5,.532,46.7,7.7,17.0,.569
FAIRFIELD,67.6,109.6,.521,52.7,9.8,12.5,.540
FDU,64.5,103.8,.517,52.5,7.8,15.4,.565
FLORIDA,72.7,120.6,.572,59.3,9.2,13.2,.501
FLORIDA-AM,70.3,99.8,.532,49.9,11.1,18.5,.560
FLORIDA-ATLANTIC,70.5,111.3,.555,52.7,8.3,14.5,.534
FLORIDA-GULF-COAST,69.3,110.5,.546,52.0,11.0,13.4,.563
FLORIDA-INTERNATIONAL,72.8,109.5,.548,50.9,12.4,15.0,.546
FLORIDA-STATE,72.0,111.0,.549,48.6,10.8,13.3,.551
FORDHAM,65.7,106.2,.522,55.0,11.0,14.6,.519
FRESNO-STATE,69.6,105.1,.548,49.6,9.5,15.9,.540
FURMAN,66.7,113.4,.575,54.2,7.1,15.2,.523
GARDNER-WEBB,71.0,96.0,.517,43.8,8.9,17.1,.595
GEORGE-MASON,65.1,113.5,.576,53.0,7.7,14.2,.524
GEORGE-WASHINGTON,70.4,116.8,.581,54.1,10.8,15.2,.549
GEORGETOWN,67.5,109.2,.541,50.3,9.8,13.3,.541
GEORGIA,73.4,121.2,.587,50.4,11.1,12.1,.533
GEORGIA-SOUTHERN,71.3,112.3,.561,46.8,11.2,12.6,.561
GEORGIA-STATE,69.3,101.3,.508,47.5,9.9,13.6,.536
GEORGIA-TECH,71.6,102.6,.534,50.3,8.4,16.2,.535
GONZAGA,70.4,120.5,.585,55.4,12.1,11.7,.499
GRAMBLING,69.9,100.7,.536,49.8,11.5,18.2,.534
GRAND-CANYON,68.9,109.0,.559,53.8,9.6,15.4,.517
GREEN-BAY,65.2,114.0,.595,49.9,6.8,14.2,.566
HAMPTON,66.5,104.3,.512,51.0,9.7,14.1,.541
HARVARD,64.1,109.0,.570,50.0,11.3,15.0,.531
HAWAII,72.1,110.0,.570,54.1,9.1,16.0,.501
HIGH-POINT,71.8,124.5,.603,51.5,15.1,11.1,.527
HOFSTRA,65.6,114.4,.557,53.7,7.5,13.5,.492
HOLY-CROSS,66.1,103.3,.535,47.7,8.7,13.7,.566
HOUSTON,64.9,119.1,.555,52.2,12.0,10.6,.509
HOUSTON-CHRISTIAN,65.2,102.5,.532,48.8,10.2,16.5,.564
HOWARD,70.0,110.5,.563,53.5,12.2,16.5,.515
IDAHO,69.5,112.8,.567,52.9,8.3,13.3,.538
IDAHO-STATE,66.9,111.0,.560,53.1,7.8,14.3,.578
ILLINOIS,66.2,125.8,.589,56.9,5.7,11.1,.500
ILLINOIS-STATE,67.4,111.0,.567,52.5,8.5,14.6,.524
ILLINOIS-CHICAGO,67.2,110.7,.546,52.8,11.7,14.8,.537
INCARNATE-WORD,66.3,112.0,.552,51.3,8.1,14.2,.566
INDIANA,66.8,116.4,.599,50.0,6.9,13.4,.534
INDIANA-STATE,68.9,104.7,.557,49.4,8.8,17.2,.528
IONA,68.4,105.8,.546,48.8,9.5,15.1,.523
IOWA,63.5,118.3,.599,51.0,11.2,13.3,.564
IOWA-STATE,68.3,119.7,.584,53.4,13.2,12.9,.528
IU-INDY,76.1,109.3,.551,45.9,11.6,13.7,.613
JACKSON-STATE,71.1,98.5,.510,45.7,8.5,16.6,.575
JACKSONVILLE,66.0,109.8,.549,52.4,10.0,14.4,.565
JACKSONVILLE-STATE,66.7,108.2,.544,52.4,9.2,14.6,.522
JAMES-MADISON,67.0,110.5,.560,51.5,7.7,14.9,.532
KANSAS,68.3,111.0,.562,51.7,8.0,13.7,.482
KANSAS-CITY,71.9,96.1,.499,45.5,8.7,15.9,.577
KANSAS-STATE,73.8,107.8,.557,47.7,9.5,15.3,.558
KENNESAW-STATE,72.6,114.0,.556,53.6,9.5,13.7,.529
KENT-STATE,73.0,115.0,.579,53.8,9.2,15.5,.549
KENTUCKY,69.7,116.6,.569,53.0,10.2,13.0,.530
LA-SALLE,66.4,100.5,.502,50.6,10.1,15.5,.561
LAFAYETTE,67.2,102.9,.523,48.0,8.2,13.5,.561
LAMAR,66.3,105.0,.516,52.9,9.7,15.0,.536
LE-MOYNE,69.4,105.1,.564,49.8,8.4,16.9,.527
LEHIGH,67.2,105.3,.566,46.9,9.7,15.9,.538
LIBERTY,65.0,119.7,.632,46.6,9.6,12.5,.543
LINDENWOOD,73.7,105.5,.533,51.6,12.0,15.6,.508
LIPSCOMB,70.9,111.9,.576,49.0,9.8,14.0,.548
LITTLE-ROCK,68.5,103.0,.526,48.1,11.5,16.0,.545
LONG-BEACH-STATE,71.3,103.8,.545,49.3,9.7,15.7,.573
LONG-ISLAND-UNIVERSITY,68.1,108.3,.557,51.3,11.4,16.4,.530
LONGWOOD,70.0,108.1,.556,53.9,12.1,16.6,.554
LOUISIANA,64.1,99.3,.504,46.7,9.0,14.5,.569
LOUISIANA-STATE,68.6,115.5,.573,51.6,8.7,13.5,.542
LOUISIANA-TECH,65.4,105.6,.522,54.0,11.3,15.9,.504
LOUISIANA-MONROE,71.1,101.1,.525,44.8,8.5,15.0,.579
LOUISVILLE,71.4,120.3,.602,53.9,9.8,14.0,.523
LOYOLA-IL,66.2,100.8,.526,50.0,6.1,17.1,.564
LOYOLA-MD,68.5,108.1,.541,49.9,8.9,13.6,.565
LOYOLA-MARYMOUNT,68.6,107.0,.556,48.8,8.8,15.2,.525
MAINE,65.4,95.6,.531,43.2,11.9,17.4,.535
MANHATTAN,68.3,107.1,.535,46.4,11.3,13.4,.560
MARIST,66.5,104.3,.533,51.2,10.5,14.6,.496
MARQUETTE,69.9,105.7,.533,46.9,13.4,14.0,.542
MARSHALL,70.7,114.7,.577,50.3,8.7,14.2,.542
MARYLAND,66.7,104.3,.522,51.3,7.0,15.5,.576
MARYLAND-BALTIMORE-COUNTY,67.0,112.9,.577,51.8,7.5,12.7,.506
MARYLAND-EASTERN-SHORE,65.0,96.9,.525,50.2,8.6,20.6,.545
MASSACHUSETTS,71.2,110.3,.559,53.6,9.1,15.4,.561
MASSACHUSETTS-LOWELL,69.4,107.9,.539,53.2,7.6,14.9,.550
MCNEESE-STATE,67.4,117.6,.561,50.8,15.5,11.7,.530
MEMPHIS,71.4,104.8,.528,49.6,11.9,16.0,.535
MERCER,70.9,116.6,.568,50.8,11.1,12.5,.536
MERCYHURST,65.0,105.2,.531,48.6,11.0,12.7,.533
MERRIMACK,63.7,106.4,.543,42.9,12.7,13.2,.513
MIAMI-FL,69.6,118.9,.585,56.3,11.4,14.0,.540
MIAMI-OH,72.2,124.0,.641,51.8,10.2,12.9,.529
MICHIGAN,71.9,122.5,.618,56.3,8.0,14.5,.481
MICHIGAN-STATE,66.8,117.1,.575,58.5,7.7,14.4,.520
MIDDLE-TENNESSEE,67.3,109.8,.551,51.5,9.0,14.2,.536
MILWAUKEE,69.5,109.7,.534,51.3,9.7,12.7,.586
MINNESOTA,63.0,110.1,.569,48.9,10.2,14.5,.546
MISSISSIPPI,67.8,109.2,.542,48.0,10.2,12.3,.551
MISSISSIPPI-STATE,71.5,108.1,.541,49.8,8.1,13.9,.548
MISSISSIPPI-VALLEY-STATE,70.0,91.1,.498,45.3,10.3,19.2,.597
MISSOURI,68.3,116.0,.583,52.5,9.6,15.2,.552
MISSOURI-STATE,67.3,110.1,.548,50.7,10.2,14.2,.550
MONMOUTH,67.5,106.4,.537,49.7,11.4,14.4,.534
MONTANA,71.1,109.1,.604,50.7,7.8,17.5,.525
MONTANA-STATE,67.6,114.4,.580,50.3,10.0,13.0,.541
MOREHEAD-STATE,67.4,110.8,.552,51.6,9.6,14.7,.537
MORGAN-STATE,71.5,105.5,.536,48.8,7.0,15.3,.553
MOUNT-ST-MARYS,67.7,100.2,.534,52.6,9.0,19.3,.518
MURRAY-STATE,72.3,115.3,.578,51.0,8.3,14.0,.554
NAVY,65.2,113.3,.574,54.5,11.6,14.8,.507
NC-STATE,69.7,118.5,.586,49.3,11.7,11.6,.555
NEBRASKA,67.5,114.5,.584,50.4,10.8,12.7,.506
NEVADA,66.3,112.5,.550,51.9,9.6,12.5,.552
NEVADA-LAS-VEGAS,70.8,111.9,.566,50.3,10.8,14.3,.568
NEW-HAMPSHIRE,67.7,99.7,.503,48.9,8.9,14.0,.559
NEW-HAVEN,64.2,101.1,.532,48.7,10.2,15.4,.542
NEW-MEXICO,70.8,114.1,.573,51.4,11.1,13.2,.531
NEW-MEXICO-STATE,68.0,109.8,.533,51.8,9.5,12.8,.528
NEW-ORLEANS,69.7,106.2,.548,51.6,8.2,17.4,.532
NIAGARA,63.1,100.8,.536,46.5,8.9,16.7,.567
NICHOLLS-STATE,68.7,105.3,.537,46.5,13.1,15.0,.581
NJIT,68.3,98.1,.505,47.6,9.8,14.8,.534
NORFOLK-STATE,70.0,108.9,.550,51.5,10.2,14.9,.552
NORTH-ALABAMA,65.9,104.4,.523,49.5,9.8,14.7,.583
NORTH-CAROLINA,68.8,116.0,.572,52.5,7.9,12.1,.505
NORTH-CAROLINA-AT,69.6,107.4,.555,52.8,7.6,15.9,.554
NORTH-CAROLINA-CENTRAL,69.1,104.5,.537,46.0,12.8,15.4,.569
NORTH-DAKOTA,69.6,109.2,.539,47.8,12.1,12.1,.587
NORTH-DAKOTA-STATE,68.5,116.1,.573,53.5,12.0,13.2,.543
NORTH-FLORIDA,72.5,109.4,.570,45.2,7.0,15.2,.580
NORTH-TEXAS,66.4,104.8,.519,50.0,13.9,14.5,.527
NORTHEASTERN,69.6,107.1,.549,47.5,10.0,14.4,.600
NORTHERN-ARIZONA,66.6,107.1,.558,45.8,10.3,14.1,.585
NORTHERN-COLORADO,70.0,116.0,.594,53.4,6.1,13.5,.543
NORTHERN-ILLINOIS,69.7,99.7,.519,50.6,8.7,18.2,.581
NORTHERN-IOWA,63.7,109.1,.568,49.2,10.1,13.2,.501
NORTHERN-KENTUCKY,71.8,114.9,.574,50.4,11.9,14.0,.559
NORTHWESTERN,65.6,111.2,.553,47.0,8.9,11.5,.547
NORTHWESTERN-STATE,65.7,103.5,.540,47.8,9.8,15.6,.556
NOTRE-DAME,66.7,109.9,.552,52.1,6.6,14.6,.558
OAKLAND,71.4,115.7,.572,49.0,10.7,12.7,.565
OHIO,70.4,109.8,.553,48.1,8.8,13.3,.560
OHIO-STATE,66.8,119.0,.606,51.8,7.3,13.6,.540
OKLAHOMA,68.6,119.7,.585,50.7,9.1,12.6,.553
OKLAHOMA-STATE,74.2,112.1,.563,50.7,9.7,13.9,.557
OLD-DOMINION,70.4,107.4,.545,48.4,8.1,13.5,.547
OMAHA,68.7,110.2,.569,50.3,8.3,14.2,.554
ORAL-ROBERTS,69.8,104.3,.544,49.6,8.5,16.5,.552
OREGON,66.5,106.1,.534,49.9,9.1,15.1,.551
OREGON-STATE,66.2,105.8,.557,48.2,8.2,15.7,.543
PACIFIC,65.9,109.9,.563,56.3,8.2,16.8,.531
PENN-STATE,67.5,109.2,.566,46.7,10.3,13.9,.610
PENNSYLVANIA,69.9,109.0,.541,50.7,9.7,13.4,.538
PEPPERDINE,69.5,103.2,.529,48.6,8.6,15.8,.568
PITTSBURGH,64.5,107.6,.530,51.9,10.3,14.6,.563
PORTLAND,70.5,104.8,.556,49.8,8.3,17.0,.561
PORTLAND-STATE,69.6,109.3,.550,53.0,10.9,14.3,.531
PRAIRIE-VIEW,74.7,106.0,.543,47.3,11.0,14.2,.545
PRESBYTERIAN,66.7,107.2,.554,52.9,8.5,16.6,.540
PRINCETON,64.7,105.1,.541,49.8,7.3,14.8,.550
PROVIDENCE,72.2,115.3,.586,52.2,7.3,14.6,.549
PURDUE,65.9,124.4,.603,55.5,8.5,11.8,.550
PURDUE-FORT-WAYNE,70.2,111.2,.570,45.2,12.2,12.7,.575
QUEENS-NC,71.0,118.7,.599,48.9,8.3,13.1,.572
QUINNIPIAC,70.0,106.8,.520,51.2,11.2,13.1,.521
RADFORD,72.3,110.9,.561,49.3,10.7,14.7,.558
RHODE-ISLAND,66.2,105.1,.541,49.2,13.0,16.4,.548
RICE,67.2,108.3,.527,50.9,9.8,14.8,.540
RICHMOND,68.8,111.5,.567,47.9,10.3,12.7,.547
RIDER,65.9,96.3,.471,48.8,9.2,14.3,.570
ROBERT-MORRIS,66.4,114.5,.569,55.2,8.5,15.6,.544
RUTGERS,66.5,105.3,.520,47.6,9.1,12.9,.565
SACRAMENTO-STATE,72.9,106.1,.536,46.3,10.4,12.6,.566
SACRED-HEART,68.4,109.6,.562,49.7,8.3,15.3,.555
SAINT-FRANCIS-PA,70.3,101.2,.525,47.3,10.5,16.0,.594
SAINT-JOSEPHS,68.7,106.9,.536,51.9,8.0,14.7,.497
SAINT-LOUIS,72.1,121.8,.627,55.6,10.1,15.0,.487
SAINT-MARYS-CA,66.5,117.6,.578,58.1,8.5,13.8,.494
SAINT-PETERS,65.9,106.6,.517,50.8,13.5,14.5,.533
SAM-HOUSTON,71.1,116.7,.570,54.6,9.8,13.9,.526
SAMFORD,68.7,113.5,.568,50.6,6.6,11.7,.542
SAN-DIEGO,69.3,106.2,.551,47.0,11.2,15.6,.573
SAN-DIEGO-STATE,69.7,111.6,.575,50.9,10.9,14.8,.529
SAN-FRANCISCO,67.1,110.4,.553,51.8,7.9,13.9,.538
SAN-JOSE-STATE,65.8,108.2,.539,46.5,8.7,13.2,.602
SANTA-CLARA,69.7,118.9,.570,51.8,12.8,13.0,.553
SEATTLE,69.0,103.7,.536,47.9,11.5,14.8,.517
SETON-HALL,66.4,106.0,.519,51.8,14.0,14.2,.518
SIENA,64.3,109.3,.548,52.1,9.0,13.8,.518
SOUTH-ALABAMA,66.2,110.5,.556,49.1,12.0,11.5,.521
SOUTH-CAROLINA,68.1,108.8,.551,47.3,8.1,12.7,.544
SOUTH-CAROLINA-STATE,69.9,95.3,.504,47.0,10.0,18.1,.578
SOUTH-CAROLINA-UPSTATE,70.0,104.5,.530,49.8,9.4,15.1,.529
SOUTH-DAKOTA,71.3,110.0,.557,50.0,8.6,14.2,.570
SOUTH-DAKOTA-STATE,67.9,110.6,.555,53.5,8.4,14.0,.547
SOUTH-FLORIDA,73.4,117.9,.558,53.2,12.1,12.4,.524
SOUTHEAST-MISSOURI-STATE,70.5,105.3,.540,50.9,9.6,14.6,.530
SOUTHEASTERN-LOUISIANA,65.8,98.4,.510,48.1,10.5,16.3,.559
SOUTHERN,72.9,108.6,.546,50.0,12.9,14.1,.563
SOUTHERN-CALIFORNIA,71.0,108.9,.552,51.5,8.9,14.9,.542
SOUTHERN-ILLINOIS,69.8,103.4,.522,52.2,11.4,14.7,.516
SIU-EDWARDSVILLE,66.5,105.9,.534,51.2,11.3,15.0,.492
SOUTHERN-INDIANA,68.8,99.1,.485,48.4,9.1,14.4,.528
SOUTHERN-METHODIST,71.0,118.8,.588,52.5,10.0,13.4,.547
SOUTHERN-MISSISSIPPI,69.9,106.1,.543,52.3,10.5,15.8,.543
SOUTHERN-UTAH,72.0,106.2,.559,50.1,7.8,17.1,.549
ST-BONAVENTURE,67.6,112.3,.557,52.6,11.0,14.3,.570
ST-JOHNS-NY,71.2,114.5,.552,52.8,11.0,12.4,.514
ST-THOMAS,70.0,118.1,.611,49.7,10.7,12.2,.530
STANFORD,67.9,111.8,.554,50.4,11.6,13.3,.557
STEPHEN-F-AUSTIN,66.8,115.2,.547,53.4,10.4,11.4,.508
STETSON,68.5,107.2,.562,48.5,9.1,16.1,.576
STONEHILL,67.1,97.5,.509,51.6,7.1,16.6,.501
STONY-BROOK,67.0,105.9,.535,48.1,10.0,14.4,.531
SYRACUSE,67.8,108.5,.548,48.0,9.0,13.9,.537
TARLETON-STATE,71.2,103.2,.538,48.8,14.4,17.2,.560
TCU,69.5,110.8,.545,52.0,11.3,13.3,.541
TEMPLE,65.6,112.9,.557,50.3,8.3,11.8,.538
TENNESSEE,67.5,117.1,.553,59.2,11.1,14.1,.517
TENNESSEE-STATE,72.0,111.5,.551,53.0,13.0,14.3,.543
TENNESSEE-TECH,69.6,105.4,.546,51.7,8.5,16.5,.537
TENNESSEE-MARTIN,66.9,103.8,.524,54.4,13.2,17.8,.488
TEXAS,69.2,120.9,.595,55.6,8.5,13.4,.553
TEXAS-AM,72.8,118.8,.580,50.2,11.0,12.5,.548
TEXAS-AM-CORPUS-CHRISTI,68.2,105.9,.545,53.0,11.1,16.6,.528
TEXAS-SOUTHERN,71.3,103.9,.544,49.9,9.5,16.5,.550
TEXAS-STATE,67.8,107.7,.550,53.6,12.2,15.9,.545
TEXAS-TECH,68.0,119.0,.588,52.3,8.5,13.6,.523
TEXAS-RIO-GRANDE-VALLEY,66.6,112.6,.586,50.5,9.0,15.7,.512
THE-CITADEL,65.1,106.1,.529,47.9,8.4,13.5,.586
TOLEDO,69.9,116.5,.577,49.4,11.0,12.5,.560
TOWSON,64.6,106.7,.508,53.9,9.2,13.2,.509
TROY,68.1,113.5,.562,52.4,11.3,14.3,.525
TULANE,68.4,105.2,.551,44.4,11.3,14.3,.545
TULSA,69.1,124.5,.615,54.3,9.2,12.8,.527
UAB,71.0,110.3,.523,52.5,11.1,10.6,.524
UC-DAVIS,71.5,108.1,.567,48.7,11.1,15.7,.557
UC-IRVINE,71.5,107.0,.542,52.3,10.8,15.0,.478
UC-RIVERSIDE,70.7,103.1,.536,49.4,7.6,16.1,.558
UC-SAN-DIEGO,69.6,109.1,.557,51.0,11.2,14.2,.519
UC-SANTA-BARBARA,67.3,113.7,.590,53.8,9.3,16.4,.560
UCF,70.8,115.6,.572,52.9,8.0,13.5,.564
UCLA,65.8,117.1,.576,49.8,9.5,11.7,.545
UNC-ASHEVILLE,67.5,107.5,.550,50.9,8.0,15.3,.537
UNC-GREENSBORO,69.0,112.6,.565,50.4,8.0,12.8,.573
UNC-WILMINGTON,67.0,114.9,.548,54.8,7.9,12.5,.510
UT-ARLINGTON,67.4,102.9,.530,54.0,10.9,17.6,.507
UTAH,68.0,108.8,.554,49.0,7.8,14.6,.566
UTAH-STATE,68.4,120.9,.603,51.5,12.6,13.4,.539
UTAH-TECH,68.8,108.8,.567,48.8,10.1,15.2,.527
UTAH-VALLEY,70.3,114.2,.587,54.0,13.5,17.0,.517
UTEP,66.8,102.6,.527,47.3,11.3,15.1,.550
UTSA,70.2,99.0,.491,46.6,9.4,14.5,.551
VALPARAISO,66.3,106.6,.523,50.8,8.8,13.3,.538
VANDERBILT,71.3,120.9,.598,50.9,11.5,11.8,.537
VERMONT,64.7,112.8,.570,52.8,7.1,12.7,.540
VILLANOVA,66.5,115.3,.565,50.3,11.1,13.0,.541
VIRGINIA,66.7,118.9,.573,55.5,9.7,13.3,.499
VIRGINIA-COMMONWEALTH,69.8,118.1,.584,52.0,10.6,13.3,.526
VMI,68.6,104.9,.523,45.1,10.2,12.7,.573
VIRGINIA-TECH,68.0,112.8,.558,49.8,9.2,12.9,.541
WAGNER,66.2,105.5,.535,52.8,8.2,16.1,.532
WAKE-FOREST,69.8,112.4,.567,48.6,11.3,13.4,.560
WASHINGTON,67.9,112.2,.550,53.2,8.4,13.2,.534
WASHINGTON-STATE,69.2,110.0,.579,51.5,8.1,16.5,.563
WEBER-STATE,70.7,113.6,.564,53.0,10.1,13.3,.564
WEST-GEORGIA,70.5,107.4,.531,50.7,9.1,13.5,.560
WEST-VIRGINIA,64.0,107.8,.542,51.2,9.9,14.6,.516
WESTERN-CAROLINA,69.1,112.6,.543,54.6,8.8,13.7,.574
WESTERN-ILLINOIS,67.2,96.2,.492,46.7,7.7,15.1,.565
WESTERN-KENTUCKY,71.0,110.5,.531,51.0,10.7,12.1,.543
WESTERN-MICHIGAN,69.7,106.9,.540,51.2,6.5,14.9,.568
WICHITA-STATE,67.1,113.9,.535,54.7,8.9,12.3,.514
WILLIAM--MARY,73.9,112.5,.591,49.4,10.8,14.7,.543
WINTHROP,72.1,115.6,.555,54.0,9.7,12.6,.540
WISCONSIN,69.0,119.1,.584,51.2,8.0,11.3,.545
WOFFORD,68.1,115.2,.562,50.5,8.5,11.8,.574
WRIGHT-STATE,69.0,116.5,.583,53.1,10.7,14.0,.549
WYOMING,67.6,114.3,.565,53.3,9.7,14.1,.562
XAVIER,71.3,109.1,.546,47.7,9.1,12.2,.566
YALE,66.3,121.7,.603,53.4,8.2,12.2,.538
YOUNGSTOWN-STATE,69.0,112.5,.577,51.0,10.4,15.8,.546
